Status,File,Node,Line ID,Hash,Text
,,,"#f02e86","#43c6a3","PLAYER: Ei, a oferta foi de um ombro amigo, não de um ouvido amigo."
,,,"#b125a6","#26fe02","Você se senta do lado dele."
,,,"#eb4617","#81cb14","CRAVO: Hm, acho que vou aceitar essa oferta."
,,,"#c04db7","#e8196e","Ele apoia a cabeça em seu ombro."
,,,"#26b0ca","#85a052","Vocês ficam em silêncio por alguns bons minutos até que o Cravo se recupere."
,,,"#91cdc7","#d6d539","CRAVO: Valeu."
,,,"#bb7e68","#ea4fb2","PLAYER: Não foi nada."
,,,"#15dd04","#f31f1b","CRAVO: Agora eu vou ter que arrumar as coisas por aqui..."
,,,"#0553f9","#cc0906","PLAYER: Quer ajuda?"
,,,"#ae2422","#9f9ab7","CRAVO: Nah, você já ajudou o bastante, tá ficando tarde e você tem que voltar pro dormitório antes que dê seu horário."
,,,"#fc635d","#f39841","CRAVO: A gente se vê amanhã, pode ser?"
,,,"#08b0e6","#b3245c","Você concorda, saindo de dentro do gazebo."
,,,"#8426e3","#9a28f3","É melhor não me meter nesse tipo de briga de casal."
,,,"#af570f","#225da8","PLAYER: (Eu já ouvi mais do que eu queria, é melhor eu só dar o fora mesmo.)"
,,,"#2c7d9e","#b12406","Você se vira para ir embora, querendo ao máximo evitar a pessoa que parecia que ia sair."
,,,"#cb96bf","#301076","Porém, antes que você conseguisse escapar do local, alguém esbarra em você."
,,,"#032bd6","#a12d1b","A pessoa que saiu do gazebo definitivamente estava correndo."
,,,"#3f62db","#683125","E é a Rosa..."
,,,"#99d226","#91f128","Você consegue ver no rosto dela um misto de vergonha e raiva."
,,,"#b83148","#68c85a","PLAYER: E-eu... Desculpa, eu juro que não pretendia ter visto nada."
,,,"#703d3b","#b48c97","Ela pondera suas palavras por alguns instantes."
,,,"#5f489f","#9197ee","ROSA: Então não vai contar sobre isso pra ninguém?"
,,,"#6cb8c9","#d4b588","PLAYER: Claro que não."
,,,"#14e63c","#15a9c9","Ela te encara, severa, provavelmente julgando a veracidade das suas palavras."
,,,"#dab626","#c0575e","Ela faz um leve aceno com a cabeça, logo continuando o caminho."
,,,"#6e2244","#247caf","Quem diria que passear a noite te colocaria nessa situação..."
,,,"#2ed747","#4b0cde","Melhor voltar pro dormitório e dormir."
,"scenes/demo_day1_central.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"RoseIntro",,,
,,,"#c842b4","#4cdb07","Você aproveita a liberação antecipada da aula para visitar o Restaurante Universitário enquanto não está lotado."
,,,"#709082","#b4d0dc","Logo a frente está o prédio central do campus. Você entra em direção ao RU."
,,,"#9c6718","#94e1b5","..."
,,,"#4b68ad","#94e1b5","..."
,,,"#b756e0","#eb63b4","Quando você chega na fila, você vê uma figura familiar."
,,,"#95ec88","#bf2b97","PLAYER: Ei, Cravo, veio comer no RU também?"
,,,"#3384af","#9390fb","CRAVO: <Novato>! Se arriscando no RU na primeira semana? Coragem!"
,,,"#0829ab","#c61855","PLAYER: Preciso saber se vou ter que viver de brotinho instantâneo do dormitório ou não, haha."
,,,"#48d4d1","#b36f98","CRAVO: O RU da dez a zero em comida pré pronta, nem que você venha só pra se atualizar das fofocas da faculdade!"
,,,"#ffc787","#34d12f","Vocês continuam a conversar durante todo o caminho da fila."
,,,"#d13af7","#6e4222","O Cravo fala bastante sobre a faculdade."
,,,"#6b9fff","#1a490e","E te atualiza dos grandes acontecimentos do semestre anterior."
,,,"#61961a","#ca9880","CRAVO: ... E é por isso que eles não permitem mais as festas das atléticas no campus, a gente tem que ficar procurando outros locais."
,,,"#496b90","#64f42f","CRAVO: A Rosa enlouquece com isso, porque todos os locais públicos tem a questão de segurança, sabe?"
,,,"#c7cc86","#4c5d6a","PLAYER: Quem é Rosa mesmo?"
,,,"#8f9108","#fc2860","ROSA: Ouvi o meu nome?"
,,,"#a5fec9","#ca3cda","Uma menina alta, de pele verde clara e cabelos curtos cor-de-rosa vestindo um top e uma jaqueta se aproxima com um sorriso."
,,,"#c33881","#1feb40","CRAVO: Falando no diabo... Digo, no meu anjo."
,,,"#b564a1","#f38e61","CRAVO: PLAYER, essa é a minha namorada, Rosa."
,,,"#cd91bc","#a9dff6","PLAYER: Então você é a famosa namorada! Muito prazer!"
,,,"#a17925","#442ca3","ROSA: E você seria?"
,,,"#3df9d3","#2ccd6d","PLAYER: Ah, meu nome é PLAYER, sou <calouro>."
,,,"#4e53cf","#6f577f","ROSA: O Mamba já liberou vocês?"
,,,"#47e3fc","#750405","PLAYER: Pois é, ele nos liberou mais cedo. E eu não podia perder a chance de conseguir dicas de alguém que conhece tão bem o professor."
,,,"#e3e555","#015264","ROSA: Não que você vai conseguir muito com ele..."
,,,"#7ffd55","#b744b3","CRAVO: Ei! Não espalhe calúnias <pro> <calouro>!"
,,,"#fd008c","#9df2fb","ROSA: Eu, por outro lado, posso te dar dicas efetivas de como passar na matéria dele."
,,,"#698bd0","#e9fa7d","CRAVO: Ah, isso de novo não!"
,,,"#d36e53","#a24f86","ROSA: Eu sei, eu sei. Para esse relacionamento dar certo, temos que evitar falar daquele que não deve ser citado."
,,,"#a0a0ac","#88efd7","ROSA: Mas você fica tão fofo bravinho, eu não consigo resistir."
,,,"#f982ca","#7566de","Ela abraça o pescoço dele com um dos braços, com um sorriso largo."
,,,"#9819af","#87ef11","Eles parecem confortáveis tocando um ao outro."
,,,"#e85375","#684352","Você não consegue evitar ficar olhando."
,,,"#3f74b4","#4b3c3c","Mesmo que nenhum de vocês pareça desconfortável."
,,,"#b3eaeb","#568c37","Vocês continuam andando pela fila até entrar no restaurante, passando pelo self service."
,,,"#7fa8db","#2718f0","Vocês se sentam nas longas mesas do refeitório, os dois lado a lado e você de frente pros dois."
,,,"#0b28d1","#41f9d1","ROSA: Do que vocês estavam falando antes? Quando eu ouvi meu nome?"
,,,"#9bf92a","#069939","CRAVO: Eu estava falando <pro> PLAYER do semestre passado, quando o pessoal da atlética de Bio resolveu trazer aquela máquina de fumaça."
,,,"#f5fd9b","#7e0f66","ROSA: (suspiro) Nossa, mano... Aquilo arruinou todos meus planejamentos pra festa da Arquitetura!"
,,,"#e515bf","#3fb754","ROSA: Eu tinha tudo pronto e esses idiotas simplesmente arruinaram tudo."
,,,"#749476","#2e9740","CRAVO: Hey, eu nem estava envolvido!"
,,,"#df5a3d","#8c41ab","ROSA: E tem um motivo pra eu não ter ninguém da biologia na organização da Calourada."
,,,"#fc067b","#d35846","O que você acha dessa decisão?"
,,,"#da362e","#d35846","O que você acha dessa decisão?"
,,,"#c9a331","#50dbde","Isso não é um tipo de discriminação?"
,,,"#6330ed","#2b6626","CRAVO: Foi o que eu disse!"
,,,"#5e0ac5","#a3e55b","ROSA: Discriminação é uma palavra forte..."
,,,"#1a1e86","#db6d70","Eu não tenho nem como defender meu curso."
,,,"#7db6d3","#8f4022","CRAVO: Ei!"
,,,"#8ce76d","#dbb5e3","ROSA: Viu, até <x> <calouro> <preferido> concorda comigo."
,,,"#da3f81","#785b25","CRAVO: Oxe... Mas <ele> é <x> <único> <calouro> que eu conversei direito até agora!"
,,,"#c4c086","#56f917","ROSA: Nem foi uma decisão totalmente minha, foi da reitoria."
,,,"#7b4093","#99bb91","ROSA: A gente conseguiu fazer com que a calourada fosse no pátio, desde que ninguém envolvido com o incidente do semestre passado fizesse parte do comitê."
,,,"#ee6f9e","#2d5b4c","PLAYER: E quando que vai ser a Calourada?"
,,,"#d63c69","#40041b","ROSA: Depois de amanhã, durante toda a tarde!"
,,,"#32bcbf","#37aadb","ROSA: Você tem que vir!"
,,,"#a93ea6","#31f1ba","CRAVO: Sim! O semestre não começa de verdade até a calourada, é o melhor momento pra conhecer pessoas novas!"
,,,"#7f5a62","#75c83a","CRAVO: E pra encontrar o amor da sua vida..."
,,,"#6bda47","#279236","ROSA: A gente tá de prova."
,,,"#d1b2e6","#979967","Eles se olham com um olhar apaixonado."
,,,"#1e79ae","#979967","Eles se olham com um olhar apaixonado."
,,,"#e7f373","#de1c6c","Eles são realmente um casal bonito."
,,,"#aadbd2","#6bda75","Eles são divertidos e é agradável estar com eles."
,,,"#0019a9","#47dddf","Você não consegue nem ficar <incomodado>."
,,,"#caa9bf","#aad867","Você tem um pequeno desejo de ser a Rosa nessa situação."
,,,"#12ff4f","#c70bea","Ela tem sorte de ter alguém legal como o Cravo como namorado."
,,,"#8468f9","#a83f20","Você tem um pequeno desejo de ser o Cravo nessa situação."
,,,"#58f159","#b63b89","Ele tem sorte de ter uma namorada competente como a Rosa."
,,,"#16ba73","#3f341f","ROSA: Mas eaí, PLAYER."
,,,"#f6c7c2","#928c44","ROSA: Você vai pra Calourada, né?"
,,,"#fdf2bb","#928c44","ROSA: Você vai pra Calourada, né?"
,,,"#b064dd","#f9fdf5","Acho que tenho que ir, né?"
,,,"#44315a","#24ed7a","CRAVO: Com certeza!"
,,,"#d15802","#67d8b5","Eu não perderia isso por nada."
,,,"#ba4a6d","#af3606","ROSA: Ótimo!"
,,,"#8dea2a","#368781","O celular de Rosa toca um alarme."
,,,"#be1d40","#2f4b26","ROSA: Putz! Preciso ir. Reunião da Empresa Júnior."
,,,"#acea54","#b6ac37","CRAVO: Eu não sei como você aguenta fazer esse tanto de coisa..."
,,,"#96b951","#72e152","ROSA: Beijo, mô."
,,,"#116e00","#eac667","Eles trocam um selinho rápido."
,,,"#34bc5b","#01a57b","ROSA: Foi um prazer te conhecer, PLAYER."
,,,"#70efef","#187ce9","Rosa se levanta e sai apressada."
,,,"#a85ded","#e3ae87","Você e Cravo conversam mais um pouco, mas logo vocês também tem que ir embora para dar espaço pra outros alunos almoçarem."
,"scenes/demo_day1_dormitory.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"CaruIntro",,,
,,,"#a0e53f","#219ae2","???: Ei."
,,,"#fe304f","#2e428c","???: Eii!"
,,,"#f16d80","#65dd94","???: Acorda!"
,,,"#ba234a","#cd3f5f","PLAYER: Ugh..."
,,,"#5a9632","#51164b","???: Hora de levantar, <dorminhoco>!"
,,,"#145dae","#9cb76b","???: É um novo dia cheio de aventura e... Ah, pera lá, acho que você está <atrasado>!"
,,,"#d97cec","#423128","Você geme e esfrega os olhos, tentando entender a situação."
,,,"#961863","#010ab3","Talvez seu despertador não tocou...?"
,,,"#ce42e2","#c62f1b","Quem lhe acorda é seu colega de quarto, Mandacaru.\nMas todos o chamam de Caru, seu apelido."
,,,"#06d03e","#e65cde","PLAYER: Que horas são?"
,,,"#56a124","#a63be9","CARU: Vou te falar, você dormiu demais, PLAYER."
,,,"#b2f2be","#ae9640","CARU: O sol já está alto no céu, os pássaros estão zombando de você."
,,,"#b7f2b5","#b47e2d","CARU: E eu fui o enviado do universo pra te dar uma bronca sobre pontualidade."
,,,"#47bb20","#9bdf61","PLAYER: Pera, que?? O que isso significa?"
,,,"#224a6d","#142ea1","Você se apressa com a escolha de roupa, e de forma atrapalhada, tenta se vestir em tempo recorde."
,,,"#f2bdb2","#0f44e0","PLAYER: Tsk. <Obrigado> pelo alerta, mestre dos magos. Eu só perguntei o horário!"
,,,"#f49f67","#7626d3","CARU: Estou exagerando, foi mal. São só 6h40... Seu despertador não tocou ainda."
,,,"#537e9f","#1a6a36","PLAYER: Ah! Seu sacana."
,,,"#1164d7","#dcca81","Você estava realmente ficando <desesperado>. Caru e sua zoeira sem limites..."
,,,"#d85b3c","#1e8e99","CARU: A vida é uma corrida e você já começou o dia correndo! Vai me agradecer mais tarde, heh."
,,,"#599f31","#95d83a","CARU: Mas agora, falo sério. O primeiro dia não é um daqueles que você vai querer atrasar."
,,,"#b16336","#318056","CARU: Quão mais cedo você sair, melhor!"
,,,"#eb765d","#81b385","CARU: Alguns dos professores da Lótus podem ser uns carrascos."
,,,"#0801c0","#c115fe","PLAYER: Eu bem que tô questionando o sadismo de quem decidiu marcar aula pras 7h30 da manhã..."
,,,"#40b930","#8a5ede","Apesar do aviso do Caru, até você encontrar todos os materiais para as aulas, já havia passado uns 20 minutos."
,,,"#3c926a","#3c0ee7","Parte de você amaldiçoa o seu eu da noite anterior que falou que com certeza ia dar tempo de se organizar de manhã."
,,,"#73cb8a","#40ad6c","Estando <pronto> para sair, você se direciona para o andar de baixo do dormitório."
,,"LateArrival",,,
,,,"#80470a","#94e1b5","..."
,,,"#9bc864","#94e1b5","..."
,,,"#d815d3","#f07de7","A regra diz que não se pode correr nos corredores..."
,,,"#508baa","#1a79ef","Então você aperta o passo e acaba esbarrando em alguém com força, quase te derrubando."
,,,"#a9b4b7","#6a233e","PLAYER: Opa-"
,,,"#0c26e5","#78f6c9","Ela parece estar com pressa, quase correndo até o final do corredor."
,,,"#08d36f","#83e0fe","PLAYER: ... Ei!"
,,,"#8f8f9a","#33e68c","Você até se questiona por um instante se você não estaria <atrasado>."
,,,"#215731","#d9f779","Na correria ela nem percebeu que deixou cair um papel."
,,,"#356335","#66eed1","Você se abaixa e pega o papel."
,,,"#6505fd","#aa32e7","É um desenho muito bonito e detalhado da faceta do prédio principal da universidade. "
,,,"#1edeec","#caea16","Foi feito à lápis, então você toma cuidado para segurar sem borrar."
,,,"#39fdf0","#e7267c","No canto da página tem a assinatura dela ''Hortênsia''."
,,,"#6e8d82","#6258b2","PLAYER: (Hortênsia... Acho que vou ter que te devolver o desenho...) "
,,,"#fa1ee8","#9500dc","Você guarda o desenho com cuidado em uma das pastas na sua mochila."
,,,"#c35020","#119b39","Você ouve um barulho que parece ser o barco chegando e se apressa para descer as escadas."
,,,"#7af0ae","#94e1b5","..."
,,,"#1b8118","#94e1b5","..."
,,,"#2c89f6","#c6d3cf","Por um momento você acha que vai perder o barco, mas você consegue entrar nele bem a tempo."
,,"GoodNight",,,
,,,"#39106c","#2adbe5","Você chega no seu quarto e olha em volta."
,,,"#f2baf7","#181031","Parece que Caru ainda não voltou..."
,,,"#3dfffa","#18ffd6","O dia foi tão cheio que você mal tem tempo de trocar de roupa antes de se jogar na cama."
,,,"#9d031b","#b8a852","O que você achou do seu primeiro dia?"
,,,"#4acc19","#b8a852","O que você achou do seu primeiro dia?"
,,,"#14cc77","#b88da4","Foi bastante cansativo."
,,,"#8eba23","#93ce7a","PLAYER: Muito cheio e cansativo, mas faculdade é isso, né?"
,,,"#743dcc","#d5ed1b","PLAYER: Eu me pergunto o que mais vai acontecer..."
,,,"#24edb5","#31bdb7","Pude conhecer muitas pessoas novas!"
,,,"#010658","#60c84a","PLAYER: Eu sempre soube que faculdades eram cheias."
,,,"#d361e0","#98ac1a","PLAYER: Mas não imaginei que seria assim..."
,,,"#f3e01d","#431397","Mal posso esperar pra ver o que vai ser daqui pra frente."
,"scenes/demo_day1_sciences.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"IpeIntro",,,
,,,"#f4d709","#9317df","Você chega no prédio de aulas sem mais problemas."
,,,"#01abe4","#0ae368","Agora você tem um novo desafio - Encontrar a sala de aula de Ecologia."
,,,"#e92a93","#be6090","PLAYER: (Ainda bem que anotei, eu sou profissional em esquecer essas coisas.)"
,,,"#da58f5","#b64d3c","Você anda um pouco pelos corredores até chegar na frente da sala."
,,,"#f1ce0f","#c21607","Logo ali em frente parece ter uma pessoa perdida..."
,,,"#732a9c","#d8ec74","Elu não parece perceber que você se aproxima."
,,,"#0be79d","#b716d5","???: Hã... Qual será...?"
,,,"#5f0316","#9f62c5","PLAYER: Precisa de ajuda?"
,,,"#acc227","#8ad36a","???: [shake]Ah!![/]"
,,,"#c102eb","#1d9974","PLAYER: Desculpa! Eu não queria te assustar!"
,,,"#70a261","#db90c1","???: Ah...! Eu estou bem. Não se preocupe..."
,,,"#54bca3","#645d91","???: Só não esperava alguém falar comigo."
,,,"#e52624","#9b2622","PLAYER: Hum? Ok. Er... Então. Por acaso você tá procurando sua sala?"
,,,"#ba29bf","#5df05d","???: Sim... Mas esse lugar é... gigante..."
,,,"#7a74e1","#8b4255","PLAYER: Né, também estou um pouco <perdido>."
,,,"#91232a","#391129","PLAYER: A propósito, eu me chamo PLAYER. E você, quem é?"
,,,"#1d502a","#6df540","IPÊ: Ah... Eu me chamo Ipê. P...prazer te conhecer!"
,,,"#9e9022","#8aaa60","PLAYER: E que sala você tá procurando?"
,,,"#2851de","#e0c830","IPÊ: Introdução à Ecologia..."
,,,"#ffcb3d","#dc2511","PLAYER: Você deu sorte, ela é bem ali!"
,,,"#223848","#2caacd","PLAYER: Qual seu curso mesmo?"
,,,"#85fbf8","#48c8f5","IPÊ: Err, eu estou fazendo Botânica..."
,,,"#174bf0","#ef4817","PLAYER: Hum, bacana! Eu sou da Biologia."
,,,"#e51982","#6e34eb","Vocês andam juntes até a sala, entrando nela."
,,"CarnaIntro",,,
,,,"#6d40ef","#94e1b5","..."
,,,"#7f3b9f","#94e1b5","..."
,,,"#7a34b2","#6595a8","Você mal tem tempo o suficiente para sentar antes que o professor começasse a falar."
,,,"#e56064","#086913","Você olha em volta, tentando identificar onde Ipê se sentou, vendo elu algumas cadeiras atrás de você."
,,,"#3b3dfd","#d42f25","Elu ainda parece nervose, você tenta direcionar um sorriso pra acalmá-le, mas elu está encarando a própria mesa."
,,,"#db87a7","#26c6cc","???: Agora que estamos todos aqui. Bom dia, estudantes."
,,,"#fedc14","#65c258","???: Eu sou o professor Samambaia."
,,,"#c337ac","#0f9f77","???: Mas pode chamar ele de Mamba!"
,,,"#d7795f","#f29682","O garoto sentado do seu lado fala alto o bastante para toda a sala ouvir."
,,,"#92b6d9","#107e03","MAMBA: Obrigado, Cravo. Mas é [slant]Professor Mamba[/slant]."
,,,"#a113d3","#013afb","MAMBA: Eu vou ser o professor de Introdução à Ecologia de vocês."
,,,"#e5be47","#969c83","MAMBA: A minha matéria vai ser fundamental para vocês nos próximos semestres."
,,,"#1c237a","#149fb3","O Professor Mamba continua a explicação sobre como a matéria dele vai funcionar."
,,,"#d9c348","#ffa5be","Do seu lado, Cravo estava ignorando completamente o que o professor dizia."
,,,"#fbeb77","#afd5da","E um olhar rápido pra trás, você vê Ipê anotando cada palavra que o professor falava."
,,,"#fc2a33","#9d52aa","Enquanto escreve, você pode ouvir alguns murmúrios."
,,,"#fae869","#743bf2","CRAVO: ''E vocês serão atribuídos uma dupla que já foi escolhida previamente''."
,,,"#bbffaf","#4f5f9e","MAMBA: E vocês serão atribuídos uma dupla que já foi escolhida previamente."
,,,"#5b33b9","#fef75a","CRAVO: ... ''A lista de presença'' ... ''devem ter desistências até o final''..."
,,,"#1b545f","#772954","MAMBA: E vou usar a lista de presença como referência, mas devem ter desistências até o final."
,,,"#789047","#202552","CRAVO: ... ''levantem a mão''..."
,,,"#135330","#0d0fb2","MAMBA: Quando eu chamar seu nome e o de sua dupla, levantem a mão."
,,,"#a7f848","#a91c85","Você se inclina para sussurrar para o Cravo sem atrapalhar a aula."
,,,"#52fe5a","#ecf253","PLAYER: (Como que você sabia exatamente o que ele ia falar?)"
,,,"#0289cb","#1f7689","CRAVO: Ele falou exatamente a mesma coisa nos últimos dois semestres."
,,,"#2377b5","#674b7b","PLAYER: E como você sabe disso?"
,,,"#a1618d","#668a29","CRAVO: É a terceira vez que eu estou pegando essa matéria..."
,,,"#e25963","#4d4c12","PLAYER: Ahh... Essa matéria é tão pesada assim?"
,,,"#cc1c8f","#6adae8","CRAVO: É a pior de todas, o Mamba é um dos maiores carrascos do departamento."
,,,"#b039c9","#a35433","Você volta a olhar pro professor, tentando tirar suas próprias conclusões."
,,,"#c99b2e","#a35433","Você volta a olhar pro professor, tentando tirar suas próprias conclusões."
,,,"#0c9af3","#db60f2","Para mim ele só parece um velhinho indefeso."
,,,"#39a376","#68f293","PLAYER: Ele me parece só um pouco rabugento."
,,,"#776ff0","#9abb89","CRAVO: Bom, isso eu até entendo. Se eu fosse brega assim eu também seria infeliz."
,,,"#6d3a22","#e5a113","PLAYER: Uau, você realmente não gosta do velho."
,,,"#872832","#c99d33","PLAYER: Chega a ser um nível de ódio que realmente só alguém que passou por duas reprovações entenderia."
,,,"#57e1ad","#a7ece1","CRAVO: Vamos ver como você vai estar no final do semestre."
,,,"#0f2d8b","#02cbcb","PLAYER: Ei, dizem que a terceira vez dá sorte."
,,,"#7d7b82","#7cfa4b","Acho que concordo com você."
,,,"#8d2812","#0690a6","(VOCÊ GANHOU UMA AÇÃO BÔNUS! [spr_action])[snd_click1]"
,,,"#d69a2d","#c4253a","PLAYER: Ele tem cara de quem vai infernizar a minha vida."
,,,"#868f64","#484886","CRAVO: Ele não tem a menor sensibilidade, mesmo que a maioria da turma seja caloura."
,,,"#f2590a","#b38ece","PLAYER: Aposto que é por causa de pessoas como ele que tem gente que odeia Biologia."
,,,"#fea686","#46b336","CRAVO: Err, Ecologia não é lá a matéria mais legal."
,,,"#8bd16f","#a61ca0","Você tá brincando! É uma das matérias que eu mais estava <ansioso> pra ter."
,,,"#130cc1","#b98405","CRAVO: Entomologia é muito mais massa, espera seu próximo semestre."
,,,"#daff2f","#d728eb","MAMBA: PLAYER e Ipê!"
,,,"#fc6dd7","#666d30","Você leva um susto quando a voz do Professor Mamba ecoa pela sala."
,,,"#617639","#c7ab3a","Imediatamente você levanta a mão."
,,,"#824c59","#13b14c","MAMBA: Vocês vão ficar com o tema de ''Animais do mundo Plantae''."
,,,"#a69dbf","#fad783","CRAVO: Você pegou o melhor tema!"
,,,"#7dc2e5","#0b9a3a","CRAVO: Faz eu desejar que a gente tivesse sido uma dupla."
,,,"#cd0c97","#a7aea7","Você sorri de leve pro Cravo antes de ir atrás de Ipê."
,,,"#247a53","#6bba38","Você se vira na direção de Ipê, se sentindo <aliviado> por pelo menos ser alguém que você já conhece minimamente."
,,,"#17f36e","#db2ef5","Você acena na direção delu e elu acena de volta, parecendo nervose."
,,,"#c37350","#53c34e","Professor Mamba termina de anunciar as duplas."
,,,"#532271","#7d3353","MAMBA: Por hoje vai ser isso!"
,,,"#38f76d","#b9ec6a","PLAYER: (Todo esse meu pânico da manhã pra menos de uma hora de aula...)"
,,,"#aa68ea","#06e192","Cravo já estava com tudo guardado, pronto pra sair."
,,,"#db1e3b","#c6521f","PLAYER: Eita! Peraí, como você guardou seu material tão rápido?"
,,,"#6f8c0b","#3c8033","CRAVO: Material? Que material?"
,,,"#8ba265","#987a89","PLAYER: Ha-ha! Não vai nem se encontrar com sua dupla?"
,,,"#5e14cc","#d3ee25","CRAVO: Nem... Ele aparentemente não veio hoje..."
,,,"#9c2235","#b7c347","CRAVO: É o segundo semestre que minha dupla não aparece..."
,,,"#928e21","#192695","CRAVO: O velho tá totalmente me marcando..."
,,,"#ad5d08","#21b3cc","PLAYER: Não é pra tanto, vai."
,,,"#af96fa","#3694e3","PLAYER: Você tem pelo menos alguma dica pra calouro de primeira viagem?"
,,,"#31e349","#b06ca8","CRAVO: Não deixe acumular e reza pra sua dupla aparecer."
,,,"#43ed86","#02893a","CRAVO: Agora, se você me der licença, eu tenho que ir reclamar dessa aula pra outra pessoa."
,,,"#9e8c3e","#c6249e","PLAYER: Ah, é? E quem terá o prazer de te ouvir pela terceira vez?"
,,,"#f43258","#41c8dc","CRAVO: Minha incrível namorada."
,,,"#0182ad","#384e60","CRAVO: Ela até fez a matéria semestre passado pra ver o quão ruim realmente era."
,,,"#d56f7c","#678402","PLAYER: E pra ela não estar aqui esse semestre... Ela desistiu ou passou?"
,,,"#1fe470","#eed733","CRAVO: Ela passou..."
,,,"#7165bc","#aeffd6","CRAVO: Não que ela me deixe esquecer que ela passou."
,,,"#0d39ce","#9a5708","PLAYER: Ah, poxa."
,,,"#1ba55b","#1f0096","CRAVO: Bem, agora eu realmente estou indo. Até mais, PLAYER!"
,,,"#37407a","#2ed76f","PLAYER: A gente se vê por aí."
,,,"#3541f1","#37942c","Cravo vai embora de vez e você se levanta pra ir atrás de Ipê."
,,,"#3d4920","#03d9fd","Apenas para encontrá-le bem do lado da sua cadeira."
,,,"#46c28e","#22ad84","IPÊ: Perdão... E-eu não queria interromper.."
,,,"#efa7de","#98c514","Relaxa! Eu só tava tentando conseguir algumas dicas."
,,,"#328664","#e58446","PLAYER: Ele já fez essa matéria outras vezes."
,,,"#a88a41","#c96f13","IPÊ: Oh... Descobriu algo útil?"
,,,"#0ca0b6","#099e15","PLAYER: Nada demais, não procrastinar e tals..."
,,,"#d624ae","#d824ee","PLAYER: Ter uma dupla que ajude..."
,,,"#cea110","#d14c2b","IPÊ: ..."
,,,"#0e14fb","#6402b5","PLAYER: Vamos fazer nosso melhor, certo?"
,,,"#37234f","#1792c1","Elu concorda com a cabeça, parecendo hesitante."
,,,"#789b5e","#fb3dbd","Você se despede ao sair da sala."
,"scenes/main_day0_test.yarn",,,,
,,"Morning",,,
,,,"#610621","#9b0733","(Texto de exemplo para escolher diálogos)\n(Texto de exemplo para confirmar)"
,,,"#1f1acc","#69893d","Dia 0 - Local de Teste"
,,,"#c6d8fd","#a2f798","???: Saudações, <aventureiro>."
,,,"#e324cd","#150104","???: Tudo na paz?"
,,,"#d34bfa","#64d97f","???: Pera, você ainda tá dormindo?"
,,,"#7fd5e4","#a7ce97","???: ..."
,,,"#7cd864","#4457a4","???: [wave]É hora de brilhar![/]"
,,,"#ce807b","#cd3f5f","PLAYER: Ugh..."
,,,"#d7b82c","#7d0a63","Você acorda no meio de um sonho bizarro sobre cogumelos falantes."
,,,"#6e4123","#998e5d","Parece que seu despertador não tocou..."
,,,"#3009e7","#b628ae","Seu colega de quarto, Maple, te acorda."
,,,"#79ceda","#a6df4b","MAPLE: Uau, finalmente! Como você dorme tanto?!"
,,,"#c31ed1","#79f12a","MAPLE: Não que eu seja exemplo..."
,,,"#966273","#aa6931","MAPLE: Afinal, você não deveria estar na aula? Já são 8:40..."
,,,"#d82166","#b9f17e","PLAYER: Ahh...! Maple... Estou <atrasado>!"
,,,"#38e002","#874a6f","MAPLE: Bem, é seu primeiro dia. Ouch."
,,,"#32479d","#4f2c1f","MAPLE: Não quero ser o diabinho no seu ombro, mas..."
,,,"#08cb14","#c871e8","MAPLE: Você	bem que podia matar essa aula."
,,,"#4acc9c","#3c805d","MAPLE: E ao invés disso, vamos comer umas plantas e vegetais. Nham."
,,,"#0ce9bb","#16e844","Na maior pressa, você se prepara para sair."
,,,"#3c677a","#708d4b","Você sente uma tontura súbita."
,,,"#12b01e","#cc5b54","Você não faz ideia de onde está, nem quem diabos é Maple..."
,,,"#2a38ed","#83aa75","Acho que, ao invés de questionar o absurdo de tudo isso, você apenas aceita..."
,"scenes/main_day1_boat.yarn",,,,
,,"Morning",,,
,,"Noon",,,
,,"Afternoon",,,
,,"Night",,,
,,"Departure",,,
,,,"#8e8e71","#d15942","Você se senta em um dos bancos do barco e finalmente pode pensar um pouco."
,,,"#b95050","#3bd702","Sua mente volta para o sonho que você teve antes de Caru te acordar."
,,,"#93e669","#b34020","PLAYER: (Eu... venho tendo esses sonhos desde que cheguei aqui.)"
,,,"#40d502","#dec223","PLAYER: (Sinto como se eles estivessem tentando me dizer alguma coisa.)"
,,,"#eb5c58","#dec223","PLAYER: (Sinto como se eles estivessem tentando me dizer alguma coisa.)"
,,,"#923d13","#84df5f","... (Me sinto <ansioso> em relação ao futuro.)"
,,,"#0c09f9","#dd1835","... (Não sei bem como me sinto sobre o futuro.)"
,,,"#718328","#dd5020","... (Estou <animado> com o futuro.)"
,,,"#946fec","#a982ad","PLAYER: (Pra falar a verdade, eu não sei porque vim pra cá.)"
,,,"#c55ee5","#dfb5b0","PLAYER: (Hum, ok. Na verdade eu sei.)"
,,,"#fb09c6","#e0b07d","PLAYER: (Eu estava <perdido>. Sem propósito. Sem vontade de aceitar que preciso escolher algo.)"
,,,"#097d77","#a1f860","PLAYER: (A vida adulta mal começou, e já me sinto tão <cansado>.)"
